2018-05-03 23:34:42.492 JST [26377] LOG:  received fast shutdown request
2018-05-04 00:01:41.567 JST [32861] LOG:  --- RANGE STATS [4058145 - 4062239] : rel "pgbench_accounts" vacuumed 4058145 - 4062239 page for 4094 pages out of 13281789 pages, removed 3468, cannot removed 322
2018-05-04 00:01:41.962 JST [32861] LOG:  --- RANGE STATS [4062240 - 4066334] : rel "pgbench_accounts" vacuumed 4062240 - 4066334 page for 4094 pages out of 13281789 pages, removed 3435, cannot removed 354
2018-05-04 00:01:42.211 JST [33149] LOG:  automatic analyze of table "postgres.public.pgbench_branches" system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.01 s
2018-05-04 00:01:42.287 JST [33149] LOG:  automatic analyze of table "postgres.public.pgbench_tellers" system usage: CPU: user: 0.05 s, system: 0.00 s, elapsed: 0.06 s
2018-05-04 00:01:42.305 JST [32861] LOG:  --- RANGE STATS [4066335 - 4070429] : rel "pgbench_accounts" vacuumed 4066335 - 4070429 page for 4094 pages out of 13281789 pages, removed 3359, cannot removed 418
2018-05-04 00:01:42.684 JST [32861] LOG:  --- RANGE STATS [4070430 - 4074524] : rel "pgbench_accounts" vacuumed 4070430 - 4074524 page for 4094 pages out of 13281789 pages, removed 3414, cannot removed 348
2018-05-04 00:01:43.051 JST [32861] LOG:  --- RANGE STATS [4074525 - 4078619] : rel "pgbench_accounts" vacuumed 4074525 - 4078619 page for 4094 pages out of 13281789 pages, removed 3365, cannot removed 406
2018-05-04 00:01:43.454 JST [32861] LOG:  --- RANGE STATS [4078620 - 4082714] : rel "pgbench_accounts" vacuumed 4078620 - 4082714 page for 4094 pages out of 13281789 pages, removed 3386, cannot removed 381
2018-05-04 00:01:43.834 JST [32861] LOG:  --- RANGE STATS [4082715 - 4086809] : rel "pgbench_accounts" vacuumed 4082715 - 4086809 page for 4094 pages out of 13281789 pages, removed 3383, cannot removed 365
2018-05-04 00:01:44.261 JST [32861] LOG:  --- RANGE STATS [4086810 - 4090904] : rel "pgbench_accounts" vacuumed 4086810 - 4090904 page for 4094 pages out of 13281789 pages, removed 3364, cannot removed 410
2018-05-04 00:01:44.632 JST [32861] LOG:  --- RANGE STATS [4090905 - 4094999] : rel "pgbench_accounts" vacuumed 4090905 - 4094999 page for 4094 pages out of 13281789 pages, removed 3403, cannot removed 372
2018-05-04 00:01:45.012 JST [32861] LOG:  --- RANGE STATS [4095000 - 4099094] : rel "pgbench_accounts" vacuumed 4095000 - 4099094 page for 4094 pages out of 13281789 pages, removed 3365, cannot removed 403
2018-05-04 00:01:45.358 JST [32861] LOG:  --- RANGE STATS [4103190 - 4107284] : rel "pgbench_accounts" vacuumed 4103190 - 4107284 page for 4094 pages out of 13281789 pages, removed 3331, cannot removed 393
2018-05-04 00:01:45.726 JST [32861] LOG:  --- RANGE STATS [4107285 - 4111379] : rel "pgbench_accounts" vacuumed 4107285 - 4111379 page for 4094 pages out of 13281789 pages, removed 3385, cannot removed 399
2018-05-04 00:01:46.130 JST [32861] LOG:  --- RANGE STATS [4111380 - 4115474] : rel "pgbench_accounts" vacuumed 4111380 - 4115474 page for 4094 pages out of 13281789 pages, removed 3368, cannot removed 392
2018-05-04 00:01:46.528 JST [32861] LOG:  --- RANGE STATS [4115475 - 4119569] : rel "pgbench_accounts" vacuumed 4115475 - 4119569 page for 4094 pages out of 13281789 pages, removed 3321, cannot removed 430
2018-05-04 00:01:46.921 JST [32861] LOG:  --- RANGE STATS [4119570 - 4123664] : rel "pgbench_accounts" vacuumed 4119570 - 4123664 page for 4094 pages out of 13281789 pages, removed 3357, cannot removed 385
2018-05-04 00:01:47.292 JST [32861] LOG:  --- RANGE STATS [4123665 - 4127759] : rel "pgbench_accounts" vacuumed 4123665 - 4127759 page for 4094 pages out of 13281789 pages, removed 3408, cannot removed 373
2018-05-04 00:01:47.723 JST [32861] LOG:  --- RANGE STATS [4127760 - 4131854] : rel "pgbench_accounts" vacuumed 4127760 - 4131854 page for 4094 pages out of 13281789 pages, removed 3359, cannot removed 389
2018-05-04 00:01:48.104 JST [32861] LOG:  --- RANGE STATS [4131855 - 4135949] : rel "pgbench_accounts" vacuumed 4131855 - 4135949 page for 4094 pages out of 13281789 pages, removed 3374, cannot removed 420
2018-05-04 00:01:48.538 JST [32861] LOG:  --- RANGE STATS [4135950 - 4140044] : rel "pgbench_accounts" vacuumed 4135950 - 4140044 page for 4094 pages out of 13281789 pages, removed 3363, cannot removed 392
2018-05-04 00:01:48.915 JST [32861] LOG:  --- RANGE STATS [4140045 - 4144139] : rel "pgbench_accounts" vacuumed 4140045 - 4144139 page for 4094 pages out of 13281789 pages, removed 3394, cannot removed 394
2018-05-04 00:01:49.347 JST [32861] LOG:  --- RANGE STATS [4144140 - 4148234] : rel "pgbench_accounts" vacuumed 4144140 - 4148234 page for 4094 pages out of 13281789 pages, removed 3347, cannot removed 428
2018-05-04 00:01:49.721 JST [32861] LOG:  --- RANGE STATS [4152330 - 4156424] : rel "pgbench_accounts" vacuumed 4152330 - 4156424 page for 4094 pages out of 13281789 pages, removed 3363, cannot removed 423
2018-05-04 00:01:50.110 JST [32861] LOG:  --- RANGE STATS [4160520 - 4164614] : rel "pgbench_accounts" vacuumed 4160520 - 4164614 page for 4094 pages out of 13281789 pages, removed 3314, cannot removed 426
2018-05-04 00:01:50.479 JST [32861] LOG:  --- RANGE STATS [4164615 - 4168709] : rel "pgbench_accounts" vacuumed 4164615 - 4168709 page for 4094 pages out of 13281789 pages, removed 3351, cannot removed 398
2018-05-04 00:01:50.898 JST [32861] LOG:  --- RANGE STATS [4168710 - 4172804] : rel "pgbench_accounts" vacuumed 4168710 - 4172804 page for 4094 pages out of 13281789 pages, removed 3306, cannot removed 452
2018-05-04 00:01:51.259 JST [32861] LOG:  --- RANGE STATS [4176900 - 4180994] : rel "pgbench_accounts" vacuumed 4176900 - 4180994 page for 4094 pages out of 13281789 pages, removed 3330, cannot removed 433
2018-05-04 00:01:51.618 JST [32861] LOG:  --- RANGE STATS [4180995 - 4185089] : rel "pgbench_accounts" vacuumed 4180995 - 4185089 page for 4094 pages out of 13281789 pages, removed 3355, cannot removed 427
2018-05-04 00:01:51.918 JST [32861] LOG:  --- RANGE STATS [4189185 - 4193279] : rel "pgbench_accounts" vacuumed 4189185 - 4193279 page for 4094 pages out of 13281789 pages, removed 3348, cannot removed 430
2018-05-04 00:01:52.244 JST [33186] LOG:  automatic analyze of table "postgres.public.pgbench_branches" system usage: CPU: user: 0.01 s, system: 0.00 s, elapsed: 0.01 s
2018-05-04 00:01:52.288 JST [32861] LOG:  --- RANGE STATS [4205565 - 4209659] : rel "pgbench_accounts" vacuumed 4205565 - 4209659 page for 4094 pages out of 13281789 pages, removed 3350, cannot removed 426
2018-05-04 00:01:52.325 JST [33186] LOG:  automatic analyze of table "postgres.public.pgbench_tellers" system usage: CPU: user: 0.06 s, system: 0.00 s, elapsed: 0.07 s
2018-05-04 00:01:52.676 JST [32861] LOG:  --- RANGE STATS [4209660 - 4213754] : rel "pgbench_accounts" vacuumed 4209660 - 4213754 page for 4094 pages out of 13281789 pages, removed 3331, cannot removed 448
2018-05-04 00:01:53.030 JST [32861] LOG:  --- RANGE STATS [4234230 - 4238324] : rel "pgbench_accounts" vacuumed 4234230 - 4238324 page for 4094 pages out of 13281789 pages, removed 3305, cannot removed 458
2018-05-04 00:01:53.511 JST [32861] LOG:  --- RANGE STATS [4295655 - 4299749] : rel "pgbench_accounts" vacuumed 4295655 - 4299749 page for 4094 pages out of 13281789 pages, removed 3324, cannot removed 489
2018-05-04 00:01:53.857 JST [32861] LOG:  --- RANGE STATS [8845200 - 8849294] : rel "pgbench_accounts" vacuumed 8845200 - 8849294 page for 4094 pages out of 13281789 pages, removed 3293, cannot removed 459
2018-05-04 00:01:54.225 JST [32861] LOG:  --- RANGE STATS [8869770 - 8873864] : rel "pgbench_accounts" vacuumed 8869770 - 8873864 page for 4094 pages out of 13281789 pages, removed 3339, cannot removed 464
2018-05-04 00:01:54.551 JST [32861] LOG:  --- RANGE STATS [8877960 - 8882054] : rel "pgbench_accounts" vacuumed 8877960 - 8882054 page for 4094 pages out of 13281789 pages, removed 3302, cannot removed 473
2018-05-04 00:01:55.444 JST [32861] LOG:  --- RANGE STATS [8890245 - 8894339] : rel "pgbench_accounts" vacuumed 8890245 - 8894339 page for 4094 pages out of 13281789 pages, removed 3318, cannot removed 469
2018-05-04 00:01:55.899 JST [32861] LOG:  --- RANGE STATS [8902530 - 8906624] : rel "pgbench_accounts" vacuumed 8902530 - 8906624 page for 4094 pages out of 13281789 pages, removed 3340, cannot removed 451
2018-05-04 00:01:56.278 JST [32861] LOG:  --- RANGE STATS [8910720 - 8914814] : rel "pgbench_accounts" vacuumed 8910720 - 8914814 page for 4094 pages out of 13281789 pages, removed 3292, cannot removed 487
2018-05-04 00:01:56.668 JST [32861] LOG:  --- RANGE STATS [8914815 - 8918909] : rel "pgbench_accounts" vacuumed 8914815 - 8918909 page for 4094 pages out of 13281789 pages, removed 3358, cannot removed 439
2018-05-04 00:01:57.086 JST [32861] LOG:  --- RANGE STATS [8927100 - 8931194] : rel "pgbench_accounts" vacuumed 8927100 - 8931194 page for 4094 pages out of 13281789 pages, removed 3313, cannot removed 469
2018-05-04 00:01:57.432 JST [32861] LOG:  --- RANGE STATS [8947575 - 8951669] : rel "pgbench_accounts" vacuumed 8947575 - 8951669 page for 4094 pages out of 13281789 pages, removed 3335, cannot removed 463
2018-05-04 00:01:57.820 JST [32861] LOG:  --- RANGE STATS [8963955 - 8968049] : rel "pgbench_accounts" vacuumed 8963955 - 8968049 page for 4094 pages out of 13281789 pages, removed 3359, cannot removed 438
2018-05-04 00:01:58.240 JST [32861] LOG:  --- RANGE STATS [8972145 - 8976239] : rel "pgbench_accounts" vacuumed 8972145 - 8976239 page for 4094 pages out of 13281789 pages, removed 3306, cannot removed 471
2018-05-04 00:01:58.608 JST [32861] LOG:  --- RANGE STATS [8976240 - 8980334] : rel "pgbench_accounts" vacuumed 8976240 - 8980334 page for 4094 pages out of 13281789 pages, removed 3357, cannot removed 446
2018-05-04 00:01:58.966 JST [32861] LOG:  --- RANGE STATS [8980335 - 8984429] : rel "pgbench_accounts" vacuumed 8980335 - 8984429 page for 4094 pages out of 13281789 pages, removed 3297, cannot removed 503
2018-05-04 00:01:59.399 JST [32861] LOG:  --- RANGE STATS [8984430 - 8988524] : rel "pgbench_accounts" vacuumed 8984430 - 8988524 page for 4094 pages out of 13281789 pages, removed 3292, cannot removed 480
2018-05-04 00:01:59.781 JST [32861] LOG:  --- RANGE STATS [8988525 - 8992619] : rel "pgbench_accounts" vacuumed 8988525 - 8992619 page for 4094 pages out of 13281789 pages, removed 3298, cannot removed 487
2018-05-04 00:02:00.198 JST [32861] LOG:  --- RANGE STATS [8992620 - 8996714] : rel "pgbench_accounts" vacuumed 8992620 - 8996714 page for 4094 pages out of 13281789 pages, removed 3278, cannot removed 502
2018-05-04 00:02:00.598 JST [32861] LOG:  --- RANGE STATS [8996715 - 9000809] : rel "pgbench_accounts" vacuumed 8996715 - 9000809 page for 4094 pages out of 13281789 pages, removed 3268, cannot removed 527
2018-05-04 00:02:01.064 JST [32861] LOG:  --- RANGE STATS [9004905 - 9008999] : rel "pgbench_accounts" vacuumed 9004905 - 9008999 page for 4094 pages out of 13281789 pages, removed 3299, cannot removed 486
2018-05-04 00:02:01.475 JST [32861] LOG:  --- RANGE STATS [9009000 - 9013094] : rel "pgbench_accounts" vacuumed 9009000 - 9013094 page for 4094 pages out of 13281789 pages, removed 3262, cannot removed 528
2018-05-04 00:02:01.903 JST [32861] LOG:  --- RANGE STATS [9013095 - 9017189] : rel "pgbench_accounts" vacuumed 9013095 - 9017189 page for 4094 pages out of 13281789 pages, removed 3301, cannot removed 479
2018-05-04 00:02:02.240 JST [33226] LOG:  automatic analyze of table "postgres.public.pgbench_branches" system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.01 s
2018-05-04 00:02:02.305 JST [32861] LOG:  --- RANGE STATS [9017190 - 9021284] : rel "pgbench_accounts" vacuumed 9017190 - 9021284 page for 4094 pages out of 13281789 pages, removed 3293, cannot removed 505
2018-05-04 00:02:02.320 JST [33226] LOG:  automatic analyze of table "postgres.public.pgbench_tellers" system usage: CPU: user: 0.06 s, system: 0.00 s, elapsed: 0.06 s
2018-05-04 00:02:02.729 JST [32861] LOG:  --- RANGE STATS [9021285 - 9025379] : rel "pgbench_accounts" vacuumed 9021285 - 9025379 page for 4094 pages out of 13281789 pages, removed 3264, cannot removed 508
2018-05-04 00:02:03.134 JST [32861] LOG:  --- RANGE STATS [9025380 - 9029474] : rel "pgbench_accounts" vacuumed 9025380 - 9029474 page for 4094 pages out of 13281789 pages, removed 3258, cannot removed 513
2018-05-04 00:02:03.553 JST [32861] LOG:  --- RANGE STATS [9029475 - 9033569] : rel "pgbench_accounts" vacuumed 9029475 - 9033569 page for 4094 pages out of 13281789 pages, removed 3305, cannot removed 476
2018-05-04 00:02:03.952 JST [32861] LOG:  --- RANGE STATS [9033570 - 9037664] : rel "pgbench_accounts" vacuumed 9033570 - 9037664 page for 4094 pages out of 13281789 pages, removed 3288, cannot removed 482
2018-05-04 00:02:04.364 JST [32861] LOG:  --- RANGE STATS [9037665 - 9041759] : rel "pgbench_accounts" vacuumed 9037665 - 9041759 page for 4094 pages out of 13281789 pages, removed 3303, cannot removed 501
2018-05-04 00:02:04.795 JST [32861] LOG:  --- RANGE STATS [9041760 - 9045854] : rel "pgbench_accounts" vacuumed 9041760 - 9045854 page for 4094 pages out of 13281789 pages, removed 3247, cannot removed 522
2018-05-04 00:02:05.210 JST [32861] LOG:  --- RANGE STATS [9045855 - 9049949] : rel "pgbench_accounts" vacuumed 9045855 - 9049949 page for 4094 pages out of 13281789 pages, removed 3263, cannot removed 508
2018-05-04 00:02:05.910 JST [32861] LOG:  --- RANGE STATS [9049950 - 9054044] : rel "pgbench_accounts" vacuumed 9049950 - 9054044 page for 4094 pages out of 13281789 pages, removed 3289, cannot removed 504
2018-05-04 00:02:06.320 JST [32861] LOG:  --- RANGE STATS [9054045 - 9058139] : rel "pgbench_accounts" vacuumed 9054045 - 9058139 page for 4094 pages out of 13281789 pages, removed 3235, cannot removed 526
2018-05-04 00:02:06.713 JST [32861] LOG:  --- RANGE STATS [9058140 - 9062234] : rel "pgbench_accounts" vacuumed 9058140 - 9062234 page for 4094 pages out of 13281789 pages, removed 3250, cannot removed 502
2018-05-04 00:02:07.163 JST [32861] LOG:  --- RANGE STATS [9062235 - 9066329] : rel "pgbench_accounts" vacuumed 9062235 - 9066329 page for 4094 pages out of 13281789 pages, removed 3221, cannot removed 529
2018-05-04 00:02:07.563 JST [32861] LOG:  --- RANGE STATS [9066330 - 9070424] : rel "pgbench_accounts" vacuumed 9066330 - 9070424 page for 4094 pages out of 13281789 pages, removed 3271, cannot removed 515
2018-05-04 00:02:07.975 JST [32861] LOG:  --- RANGE STATS [9070425 - 9074519] : rel "pgbench_accounts" vacuumed 9070425 - 9074519 page for 4094 pages out of 13281789 pages, removed 3280, cannot removed 484
2018-05-04 00:02:08.355 JST [32861] LOG:  --- RANGE STATS [9074520 - 9078614] : rel "pgbench_accounts" vacuumed 9074520 - 9078614 page for 4094 pages out of 13281789 pages, removed 3230, cannot removed 532
2018-05-04 00:02:08.738 JST [32861] LOG:  --- RANGE STATS [9078615 - 9082709] : rel "pgbench_accounts" vacuumed 9078615 - 9082709 page for 4094 pages out of 13281789 pages, removed 3245, cannot removed 536
2018-05-04 00:02:09.125 JST [32861] LOG:  --- RANGE STATS [9082710 - 9086804] : rel "pgbench_accounts" vacuumed 9082710 - 9086804 page for 4094 pages out of 13281789 pages, removed 3241, cannot removed 533
2018-05-04 00:02:09.512 JST [32861] LOG:  --- RANGE STATS [9086805 - 9090899] : rel "pgbench_accounts" vacuumed 9086805 - 9090899 page for 4094 pages out of 13281789 pages, removed 3209, cannot removed 521
2018-05-04 00:02:09.905 JST [32861] LOG:  --- RANGE STATS [9090900 - 9094994] : rel "pgbench_accounts" vacuumed 9090900 - 9094994 page for 4094 pages out of 13281789 pages, removed 3233, cannot removed 527
2018-05-04 00:02:10.290 JST [32861] LOG:  --- RANGE STATS [9094995 - 9099089] : rel "pgbench_accounts" vacuumed 9094995 - 9099089 page for 4094 pages out of 13281789 pages, removed 3243, cannot removed 541
2018-05-04 00:02:10.681 JST [32861] LOG:  --- RANGE STATS [9099090 - 9103184] : rel "pgbench_accounts" vacuumed 9099090 - 9103184 page for 4094 pages out of 13281789 pages, removed 3268, cannot removed 524
2018-05-04 00:02:11.101 JST [32861] LOG:  --- RANGE STATS [9103185 - 9107279] : rel "pgbench_accounts" vacuumed 9103185 - 9107279 page for 4094 pages out of 13281789 pages, removed 3235, cannot removed 559
2018-05-04 00:02:11.460 JST [32861] LOG:  --- RANGE STATS [9107280 - 9111374] : rel "pgbench_accounts" vacuumed 9107280 - 9111374 page for 4094 pages out of 13281789 pages, removed 3236, cannot removed 537
2018-05-04 00:02:11.835 JST [32861] LOG:  --- RANGE STATS [9111375 - 9115469] : rel "pgbench_accounts" vacuumed 9111375 - 9115469 page for 4094 pages out of 13281789 pages, removed 3230, cannot removed 563
2018-05-04 00:02:12.159 JST [32861] LOG:  --- RANGE STATS [9115470 - 9119564] : rel "pgbench_accounts" vacuumed 9115470 - 9119564 page for 4094 pages out of 13281789 pages, removed 3287, cannot removed 482
2018-05-04 00:02:12.241 JST [33274] LOG:  automatic analyze of table "postgres.public.pgbench_branches" system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.01 s
2018-05-04 00:02:12.317 JST [33274] LOG:  automatic analyze of table "postgres.public.pgbench_tellers" system usage: CPU: user: 0.05 s, system: 0.00 s, elapsed: 0.06 s
2018-05-04 00:02:12.579 JST [32861] LOG:  --- RANGE STATS [9119565 - 9123659] : rel "pgbench_accounts" vacuumed 9119565 - 9123659 page for 4094 pages out of 13281789 pages, removed 3224, cannot removed 539
2018-05-04 00:02:12.974 JST [32861] LOG:  --- RANGE STATS [9123660 - 9127754] : rel "pgbench_accounts" vacuumed 9123660 - 9127754 page for 4094 pages out of 13281789 pages, removed 3229, cannot removed 547
2018-05-04 00:02:13.386 JST [32861] LOG:  --- RANGE STATS [9127755 - 9131849] : rel "pgbench_accounts" vacuumed 9127755 - 9131849 page for 4094 pages out of 13281789 pages, removed 3232, cannot removed 543
2018-05-04 00:02:13.752 JST [32861] LOG:  --- RANGE STATS [9131850 - 9135944] : rel "pgbench_accounts" vacuumed 9131850 - 9135944 page for 4094 pages out of 13281789 pages, removed 3238, cannot removed 520
2018-05-04 00:02:14.130 JST [32861] LOG:  --- RANGE STATS [9135945 - 9140039] : rel "pgbench_accounts" vacuumed 9135945 - 9140039 page for 4094 pages out of 13281789 pages, removed 3215, cannot removed 546
